In	PRE	in
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
feistes	VERB	faire
pur	ADP	pour
nostre	DET	notre
bien	NOUN	bien
,	PUNCT	,
mesqe	NOUN	mêce
nous	PRON	nous
en	ADP	en
preymes	ADJ	priempre
resonabelment	NOUN	réconsement
,	PUNCT	,
et	CCONJ	et
de	ADP	de
ceo	DET	ce
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ai	VERB	avoir
jeo	PRON	je
fait	VERB	faire
trop	ADV	trop
malement	ADV	malement
:	PUNCT	:
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
fleurs	NOUN	fleur
,	PUNCT	,
herbes	NOUN	herbe
,	PUNCT	,
foilles	NOUN	folie
et	CCONJ	et
fruitz	NOUN	fruit
qe	SCONJ	que
suef	NOUN	souf
fleirent	VERB	flaire
,	PUNCT	,
les	DET	le
quels	DET	quel
j'	PRON	je
ai	VERB	avoir
fleiree	VERB	flaire
par	ADP	par
trop	ADV	trop
grant	ADJ	grant
delit	NOUN	delit
et	CCONJ	et
sanz	ADP	sans
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
,	PUNCT	,
mercier	VERB	mercier
de	ADP	de
ceo	DET	ce
qe	SCONJ	que
vous	PRON	vous
nous	PRON	nous
tant	ADV	tant
envoietz	NOUN	envoiier
pur	ADP	pour
nous	PRON	nous
eider	VERB	aidier
et	CCONJ	et
conforter	VERB	conforter
,	PUNCT	,
qe	SCONJ	que
benoit	VERB	benoiier
soietz	ADJ	soiter
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
comme	SCONJ	comme
vous	PRON	vous
bien	NOUN	bien
estes	VERB	estre
et	CCONJ	et
bien	NOUN	bien
le	DET	le
deservetz	VERB	deserver
.	PUNCT	.
Et	CCONJ	et
ausi	ADV	aussi
ai	VERB	avoir
jeo	PRON	je
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
grant	ADJ	grant
delit	NOUN	delit
fleiree	VERB	flaire
ascunes	NOUN	ascuser
femmes	NOUN	femme
ou	CCONJ	ou
ascunes	NOUN	ascuser
choses	NOUN	chose
de	ADP	de
lour	DET	lour
pur	ADP	pour
qoi	PRON	coi
jeo	PRON	je
sui	VERB	estre
le	DET	le
plus	ADV	plus
tost	DET	tost
cheu	NOUN	ce
en	ADP	en
pecché	NOUN	péché
.	PUNCT	.
Alas	PROPN	aller
!	PUNCT	!
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
poi	NOUN	pöoir
ai	VERB	avoir
jeo	PRON	je
pensee	NOUN	penser
a	ADP	a
droit	ADJ	droit
comment	ADV	comment
ele	PRON	il
une	DET	un
de	ADP	de
ces	DET	ce
jours	NOUN	jour
serra	VERB	serrer
si	ADV	si
ordement	NOUN	ordrement
puante	ADJ	pouvoir
qe	SCONJ	que
pur	ADP	pour
riens	NOUN	rien
jeo	PRON	je
ne	ADV	ne
la	DET	le
toucheroie	VERB	toucher
trois	DET	trois
jours	NOUN	jour
apres	ADV	après
la	DET	le
morte	VERB	morir
.	PUNCT	.
Et	CCONJ	et
nous	PRON	nous
ne	ADV	ne
savons	VERB	savoir
comme	SCONJ	comme
tost	DET	tost
ceo	DET	ce
vendra	VERB	vendre
,	PUNCT	,
mesqe	NOUN	mêce
a	ADP	a
vostre	DET	vostre
volunté	NOUN	volonté
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
ascunes	NOUN	ascuser
choses	NOUN	chose
qe	SCONJ	que
touchent	VERB	toucher
a	ADP	a
pecché	NOUN	péché
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
delit	NOUN	delit
a	ADP	a
fleirer	VERB	flaire
;	PUNCT	;
qe	SCONJ	que
si	ADV	si
ceo	DET	ce
eust	VERB	avoir
touchee	VERB	toucher
a	ADP	a
ascune	VERB	ascue
bien	NOUN	bien
,	PUNCT	,
je	PRON	je
en	ADP	en
eusse	VERB	avoir
eu	VERB	avoir
habominacion	NOUN	abombagnie
,	PUNCT	,
si	ADV	si
comme	SCONJ	comme
je	PRON	je
averoie	VERB	avoir
bien	NOUN	bien
d'	ADP	de
un	DET	un
de	ADP	de
mes	DET	mais
freres	NOUN	frere
,	PUNCT	,
soers	NOUN	sore
,	PUNCT	,
cosyn	NOUN	cosin
ou	CCONJ	ou
cosyne	NOUN	cosin
ou	CCONJ	ou
altre	ADJ	autre
amy	NOUN	ami
ou	CCONJ	ou
amye	NOUN	ami
,	PUNCT	,
ou	CCONJ	ou
bien	NOUN	bien
bon	ADJ	bon
compaignon	NOUN	compagnon
qu'	SCONJ	que
eust	VERB	avoir
cancre	NOUN	chancre
ou	CCONJ	ou
festree	NOUN	ferte
ou	CCONJ	ou
ascune	VERB	ascue
altre	ADJ	autre
purture	NOUN	pourture
sur	ADP	sur
lui	PRON	lui
puante	ADJ	pouvoir
:	PUNCT	:
a	ADP	a
mult	ADV	moult
grant	ADJ	grant
peyne	NOUN	peine
lui	PRON	lui
tendroie	VERB	tenir
jeo	PRON	je
compaignie	NOUN	compagnie
;	PUNCT	;
et	CCONJ	et
si	ADV	si
jeo	PRON	je
le	DET	le
feisse	VERB	faire
,	PUNCT	,
ceo	DET	ce
serroit	VERB	estre
plus	ADV	plus
pur	ADP	pour
lui	PRON	lui
plere	NOUN	plaire
ou	CCONJ	ou
pur	ADP	pour
hont	VERB	hont
qe	SCONJ	que
pur	ADP	pour
vous	PRON	vous
plere	NOUN	plaire
,	PUNCT	,
beau	ADJ	beau
douz	ADJ	douz
Sire	NOUN	seignor
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
piert	NOUN	peire
bien	NOUN	bien
,	PUNCT	,
car	CCONJ	car
touz	DET	tout
les	DET	le
jours	NOUN	jour
vous	PRON	vous
purroie	VERB	pouvoir
jeo	PRON	je
plere	NOUN	plaire
,	PUNCT	,
si	ADV	si
jeo	PRON	je
le	DET	le
purroie	VERB	pouvoir
trover	VERB	trover
en	ADP	en
moun	DET	mon
malveis	ADJ	mauvais
coer	NOUN	coer
de	ADP	de
visiter	VERB	visiter
les	DET	le
poures	NOUN	pouvoir
et	CCONJ	et
les	DET	le
deshaités	VERB	deshaitier
et	CCONJ	et
les	DET	le
poures	NOUN	pouvoir
mesaux	NOUN	mesule
:	PUNCT	:
la	DET	le
troveroie	VERB	trover
jeo	PRON	je
flerour	NOUN	fleurer
qe	SCONJ	que
me	PRON	je
deveroit	VERB	devoir
par	ADP	par
reson	NOUN	reson
mult	ADV	moult
bien	NOUN	bien
plere	NOUN	plaire
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sire	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
ou	CCONJ	ou
troveroie	VERB	trover
jeo	PRON	je
tiels	ADJ	tel
gientz	NOUN	jeter
qu'	SCONJ	que
ensi	ADV	ainsi
malfleirent	VERB	malaistien
?	PUNCT	?
A	ADP	a
non	NOUN	nom
Dieux	PROPN	dieu
,	PUNCT	,
entre	ADP	entre
ceaux	ADJ	cela
qe	SCONJ	que
soeffrent	VERB	sofrir
tant	ADV	tant
de	ADP	de
mesaise	NOUN	mesaise
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
meynt	ADJ	metre
malveis	ADJ	mauvais
mangiers	VERB	mangier
et	CCONJ	et
pires	ADJ	pejor
boires	NOUN	boire
,	PUNCT	,
mau	NOUN	mal
choché	NOUN	choche
et	CCONJ	et
mau	NOUN	mal
vestu	VERB	vestir
,	PUNCT	,
si	ADV	si
q'	SCONJ	que
entre	ADP	entre
tiels	ADJ	tel
gientz	NOUN	jeter
purroie	VERB	pouvoir
jeo	PRON	je
trover	VERB	trover
de	ADP	de
faire	VERB	faire
moun	DET	mon
pru	ADP	pro
,	PUNCT	,
si	ADV	si
jeo	PRON	je
feusse	NOUN	être
sage	ADJ	sage
et	CCONJ	et
par	ADP	par
la	DET	le
grace	NOUN	grace
de	ADP	de
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
a	ADP	a
laquele	DET	lequel
nul	DET	nul
n'	ADV	ne
en	ADP	en
faut	VERB	falir
;	PUNCT	;
qe	SCONJ	que
en	ADP	en
voelt	VERB	voloir
,	PUNCT	,
si	ADV	si
en	ADP	en
prent	VERB	prendre
.	PUNCT	.
Et	CCONJ	et
comment	ADV	comment
qe	SCONJ	que
le	DET	le
nes	NOUN	ne.il
soit	VERB	estre
ore	NOUN	ore
excoimous	ADJ	excumer
,	PUNCT	,
si	ADV	si
serra	VERB	serrer
ele	PRON	il
la	DET	le
plaie	NOUN	plaie
qe	SCONJ	que
plus	ADV	plus
tost	DET	tost
purrira	VERB	pouvoir
et	CCONJ	et
puante	ADJ	pouvoir
serra	VERB	serrer
.	PUNCT	.
Tresdouz	PROPN	trefout
Sire	NOUN	seignor
tout	DET	tout
puissant	ADJ	poissant
,	PUNCT	,
jeo	PRON	je
noundigne	ADJ	nonduit
veigne	VERB	venir
a	ADP	a
vous	PRON	vous
creant	VERB	crëante
et	CCONJ	et
requerant	VERB	requerre
mercye	NOUN	mercïer
et	CCONJ	et
eide	NOUN	aide
d'	ADP	de
une	DET	un
altre	ADJ	autre
bien	NOUN	bien
hidouse	NOUN	hidotu
playe	NOUN	plaie
,	PUNCT	,
la	DET	le
quele	DET	quel
est	VERB	estre
si	ADV	si
tremalveise	NOUN	trempler
et	CCONJ	et
si	ADV	si
tresperillouse	ADJ	tresplaire
qe	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
droit	ADJ	droit
mervaille	NOUN	merveille
comment	ADV	comment
jeo	PRON	je
l'	DET	le
oseroie	VERB	oser
moustrer	VERB	moustroy
par	ADP	par
devant	ADP	devant
nul	DET	nul
prodomme	NOUN	promdos
,	PUNCT	,
si	ADV	si
orde	NOUN	ord
est	VERB	estre
ele	PRON	il
et	CCONJ	et
si	ADV	si
pleyne	ADJ	plein
de	ADP	de
venym	VERB	venir
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
pecché	NOUN	péché
venymous	ADJ	venir
et	CCONJ	et
mortel	ADJ	mortel
;	PUNCT	;
mes	DET	mais
pur	ADP	pour
avoir	VERB	avoir
garison	NOUN	garison
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
douce	ADJ	doux
mercie	NOUN	mercïer
,	PUNCT	,
et	CCONJ	et
qe	SCONJ	que
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
estes	VERB	estre
si	ADV	si
debonair	VERB	debonaire
et	CCONJ	et
si	ADV	si
pleyne	ADJ	plein
de	ADP	de
pité	NOUN	pité
et	CCONJ	et
de	ADP	de
charité	NOUN	charité
qe	SCONJ	que
jeo	PRON	je
en	ADP	en
suy	VERB	estre
le	DET	le
plus	ADV	plus
hardy	ADJ	hardi
.	PUNCT	.
Ore	NOUN	or
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
cest	DET	cest
plaie	NOUN	plaie
si	ADV	si
est	VERB	estre
ma	DET	mon
bouche	NOUN	bouche
,	PUNCT	,
la	DET	le
quele	DET	quel
est	VERB	estre
mult	ADV	moult
anguissouse	ADJ	angoissos
a	ADP	a
la	DET	le
cheitive	ADJ	chaitif
alme	NOUN	alem
et	CCONJ	et
mult	ADV	moult
encombraunte	VERB	encombrement
;	PUNCT	;
car	CCONJ	car
tout	DET	tout
le	DET	le
plus	ADV	plus
de	ADP	de
venyme	VERB	venir
q'	SCONJ	que
est	VERB	estre
en	ADP	en
coer	NOUN	coer
si	ADV	si
saut	VERB	salir
sovent	ADJ	sovent
par	ADP	par
illoqes	DET	illuec
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
en	ADP	en
mult	ADV	moult
malveis	ADJ	mauvais
maners	NOUN	mener
et	CCONJ	et
damageous	NOUN	damogesse
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
cest	DET	cest
plaie	NOUN	plaie
doloruse	NOUN	doloros
si	ADV	si
ad	VERB	avoir
de	ADP	de
morte	VERB	morir
char	NOUN	char
,	PUNCT	,
voir	ADJ	voir
grant	ADJ	grant
coup	NOUN	coup
;	PUNCT	;
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ma	DET	mon
lange	NOUN	lange
mauveise	ADJ	mauvais
qi	PRON	qui
bien	NOUN	bien
et	CCONJ	et
par	ADP	par
droit	ADJ	droit
reson	NOUN	reson
doit	VERB	devoir
estre	VERB	estre
dit	VERB	dire
morte	VERB	morir
char	NOUN	char
,	PUNCT	,
car	CCONJ	car
sovent	ADJ	sovent
ad	VERB	avoir
ele	PRON	il
fait	VERB	faire
tout	DET	tout
soun	DET	son
poair	VERB	pöoir
de	ADP	de
moy	PRON	moi
mettre	VERB	mettre
a	ADP	a
mort	NOUN	mort
corps	NOUN	corps
et	CCONJ	et
alme	NOUN	alem
,	PUNCT	,
et	CCONJ	et
autres	PRON	autre
meynt	ADJ	metre
,	PUNCT	,
ascunes	NOUN	ascuser
a	ADP	a
mort	NOUN	mort
et	CCONJ	et
ascunes	NOUN	ascuser
malement	ADV	malement
enpiree	NOUN	empire
de	ADP	de
corps	NOUN	corps
et	CCONJ	et
de	ADP	de
biens	NOUN	bien
et	CCONJ	et
ausi	ADV	aussi
uncore	ADV	oncorer
d'	ADP	de
alme	NOUN	alem
,	PUNCT	,
si	ADV	si
vous	PRON	vous
,	PUNCT	,
douce	ADJ	doux
Sire	NOUN	seignor
,	PUNCT	,
ne	ADV	ne
feustetz	NOUN	faire
plus	ADV	plus
pitous	NOUN	pitout
et	CCONJ	et
plus	ADV	plus
droiturels	ADJ	droiture
en	ADP	en
jugeant	VERB	juger
nous	PRON	nous
q'	SCONJ	que
ele	PRON	il
n'	ADV	ne
este	VERB	estre
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
nous	PRON	nous
est	VERB	estre
et	CCONJ	et
serra	VERB	serrer
bien	NOUN	bien
mestier	NOUN	mestier
,	PUNCT	,
douz	ADJ	douz
Meistre	NOUN	maistre
:	PUNCT	:
la	DET	le
plaie	NOUN	plaie
de	ADP	de
la	DET	le
bouche	NOUN	bouche
si	ADV	si
est	VERB	estre
trop	ADV	trop
fort	ADJ	fort
a	ADP	a
garrir	VERB	garir
,	PUNCT	,
car	CCONJ	car
ele	PRON	il
quert	NOUN	querre
touz	DET	tout
venym	VERB	venir
et	CCONJ	et
quyture	NOUN	quitreur
mult	ADV	moult
lede	ADJ	ledit
et	CCONJ	et
orde	NOUN	ord
en	ADP	en
issaunt	VERB	issir
et	CCONJ	et
en	ADP	en
entraunt	VERB	entrer
dont	PRON	dont
n'	ADV	ne
est	VERB	estre
ele	PRON	il
nette	ADJ	nattre
:	PUNCT	:
certes	ADV	certes
noun	DET	non
,	PUNCT	,
mes	DET	mais
tresord	NOUN	tresordre
puant	VERB	pouvoir
,	PUNCT	,
car	CCONJ	car
toutez	DET	tout
les	DET	le
malveises	ADJ	mauvais
pensers	NOUN	penser
de	ADP	de
coer	NOUN	coer
y	ADV	y
passent	VERB	passer
et	CCONJ	et
a	ADP	a
la	DET	le
foiZe	NOUN	foise
plus	ADV	plus
,	PUNCT	,
car	CCONJ	car
sovent	ADJ	sovent
plus	ADV	plus
passe	VERB	passer
par	ADP	par
la	DET	le
bouche	NOUN	bouche
qe	SCONJ	que
ne	ADV	ne
vient	VERB	venir
de	ADP	de
coer	NOUN	coer
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
devoroient	VERB	devoir
bien	NOUN	bien
les	DET	le
maux	NOUN	mal
suffire	NOUN	suffire
qe	SCONJ	que
de	ADP	de
coer	NOUN	coer
en	ADP	en
vient	VERB	venir
sanz	ADP	sans
le	DET	le
surplus	NOUN	surplus
qe	SCONJ	que
sovent	ADJ	sovent
tourne	NOUN	tourner
moi	PRON	je
a	ADP	a
male	ADJ	mal
et	CCONJ	et
autry	ADJ	autre
,	PUNCT	,
comme	SCONJ	comme
de	ADP	de
parler	VERB	parler
legierment	ADV	legriement
sanz	ADP	sans
ceo	DET	ce
qe	SCONJ	que
le	DET	le
coer	NOUN	coer
en	ADP	en
sache	VERB	savoir
plus	ADV	plus
qe	SCONJ	que
le	DET	le
talon	NOUN	talon
.	PUNCT	.
Car	CCONJ	car
a	ADP	a
la	DET	le
foiZe	NOUN	foise
la	DET	le
bouche	NOUN	bouche
parle	NOUN	parler
mal	NOUN	mal
d'	ADP	de
ascune	VERB	ascue
chose	NOUN	chose
,	PUNCT	,
tant	ADV	tant
comme	SCONJ	comme
le	DET	le
coer	NOUN	coer
est	VERB	estre
altre	ADJ	autre
part	NOUN	part
ensoigné	VERB	ensoignier
en	ADP	en
chose	NOUN	chose
qe	SCONJ	que
pis	ADV	pis
vault	VERB	valoir
uncore	ADV	oncorer
;	PUNCT	;
et	CCONJ	et
ensi	ADV	ainsi
me	PRON	je
damagent	NOUN	damage
toutz	DET	tout
diaux	NOUN	duel
a	ADP	a
une	DET	un
foiZe	NOUN	foise
mult	ADV	moult
malement	ADV	malement
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
confesse	NOUN	confesser
,	PUNCT	,
beau	ADJ	beau
douce	ADJ	doux
Sires	NOUN	seignor
et	CCONJ	et
Meistres	NOUN	maistre
,	PUNCT	,
et	CCONJ	et
moustre	NOUN	moustre
a	ADP	a
vous	PRON	vous
qe	SCONJ	que
touz	DET	tout
les	DET	le
sept	ADJ	sept
mortels	ADJ	mortel
pecchés	NOUN	péché
sont	VERB	estre
issuz	VERB	issir
par	ADP	par
ma	DET	mon
bouche	NOUN	bouche
et	CCONJ	et
tout	DET	tout
pleyn	ADJ	plein
ariere	NOUN	arrière
venuz	VERB	venir
en	ADP	en
touz	DET	tout
,	PUNCT	,
ceo	DET	ce
pense	NOUN	penser
jeo	PRON	je
ausi	ADV	aussi
,	PUNCT	,
par	ADP	par
ceo	DET	ce
malveis	ADJ	mauvais
pertuz	NOUN	pertur
dequels	NOUN	de.lequel
j'	PRON	je
ai	VERB	avoir
charge	NOUN	charge
a	ADP	a
ma	DET	mon
poure	NOUN	pour
cheitive	ADJ	chaitif
alme	NOUN	alem
de	ADP	de
rendre	VERB	rendre
ent	CCONJ	entre
acounte	ADP	acomter
,	PUNCT	,
alas	VERB	aller
,	PUNCT	,
qi	PRON	qui
serra	VERB	serrer
mult	ADV	moult
tresdolorouse	ADJ	drosclardre
si	ADV	si
vous	PRON	vous
lui	PRON	lui
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
ne	ADV	ne
lui	PRON	lui
facetz	NOUN	faite
quitance	NOUN	quitance
et	CCONJ	et
lui	PRON	lui
de	ADP	de
tout	DET	tout
pardonetz	NOUN	pardoner
.	PUNCT	.
Primerement	PROPN	priemmeler
y	ADV	y
passa	VERB	passer
orgoil	NOUN	orgueil
.	PUNCT	.
Ceo	DET	ce
estoit	VERB	estre
quant	SCONJ	cant
jeo	PRON	je
fui	VERB	estre
joesnes	NOUN	joene
et	CCONJ	et
me	PRON	je
senti	VERB	sentir
fort	ADJ	fort
et	CCONJ	et
legier	ADJ	legier
,	PUNCT	,
et	CCONJ	et
me	PRON	je
plesoit	VERB	plaire
ma	DET	mon
bealtee	NOUN	beauté
et	CCONJ	et
ma	DET	mon
taille	NOUN	taille
ou	CCONJ	ou
ma	DET	mon
gentilesce	NOUN	gentille
et	CCONJ	et
les	DET	le
vertus	NOUN	vertu
et	CCONJ	et
graces	NOUN	grace
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
m'	PRON	je
avetz	NOUN	avoir
ordenee	VERB	ordrenen
pur	ADP	pour
salver	VERB	sauver
m'	PRON	je
alme	NOUN	alem
:	PUNCT	:
de	ADP	de
celes	DET	cel
meismes	ADJ	même
sui	VERB	estre
jeo	PRON	je
tuee	ADJ	tien
ou	CCONJ	ou
a	ADP	a
meyns	NOUN	moins
naffré	VERB	neffré
a	ADP	a
mort	NOUN	mort
,	PUNCT	,
si	ADV	si
jeo	PRON	je
ne	ADV	ne
aie	VERB	avoir
plus	ADV	plus
tost	DET	tost
eide	NOUN	aide
et	CCONJ	et
socour	NOUN	soucher
.	PUNCT	.
Jeo	PRON	je
pensai	NOUN	penser
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
resemblai	VERB	resembler
mye	ADJ	mie
as	VERB	a.le
autres	PRON	autre
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
jeo	PRON	je
les	DET	le
passai	VERB	passer
touz	DET	tout
de	ADP	de
force	NOUN	force
,	PUNCT	,
de	ADP	de
hardement	NOUN	hardement
,	PUNCT	,
de	ADP	de
sens	NOUN	sens
,	PUNCT	,
de	ADP	de
poair	VERB	pöoir
;	PUNCT	;
et	CCONJ	et
de	ADP	de
toutes	DET	tout
altres	PRON	autre
choses	NOUN	chose
me	PRON	je
sembloit	VERB	sembler
qe	SCONJ	que
jeo	PRON	je
sur	ADP	sur
touz	DET	tout
les	DET	le
fesoie	VERB	faire
mens	ADJ	mens
al	ADP.DET	à.le
poynt	VERB	point
.	PUNCT	.
Et	CCONJ	et
tout	DET	tout
ceo	DET	ce
cy	ADV	ci
et	CCONJ	et
uncore	ADV	oncorer
asseez	NOUN	assez
plus	ADV	plus
m'	PRON	je
est	VERB	estre
issuz	VERB	issir
par	ADP	par
la	DET	le
bouche	NOUN	bouche
et	CCONJ	et
mult	ADV	moult
sovent	ADJ	sovent
:	PUNCT	:
comme	SCONJ	comme
de	ADP	de
moi	PRON	je
meismes	ADJ	même
vaunter	VERB	valonté
et	CCONJ	et
sovent	ADJ	sovent
mentir	VERB	mentir
pur	ADP	pour
estre	VERB	estre
plus	ADV	plus
honourés	NOUN	honorer
,	PUNCT	,
par	ADP	par
qai	PRON	qua
jeo	PRON	je
entrai	VERB	entrer
mult	ADV	moult
de	ADP	de
foiZe	NOUN	foise
en	ADP	en
grante	ADJ	grant
gloire	NOUN	gloire
q'	SCONJ	que
estoit	VERB	estre
mult	ADV	moult
veyne	NOUN	veine
et	CCONJ	et
en	ADP	en
blamai	VERB	blamand
autres	PRON	autre
s'	DET	soi
il	PRON	il
ne	ADV	ne
tenissent	VERB	tenir
qe	SCONJ	que
jeo	PRON	je
feusse	NOUN	être
tiel	ADJ	tel
comme	SCONJ	comme
jeo	PRON	je
meismes	ADJ	même
me	PRON	je
fesoie	VERB	faire
.	PUNCT	.
Et	CCONJ	et
me	PRON	je
vantoie	VERB	vanter
asseez	NOUN	assez
de	ADP	de
foiZes	NOUN	foise
des	ADP.DET	de.le
choses	NOUN	chose
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
poai	NOUN	pöoir
ou	CCONJ	ou
savoie	VERB	savoir
,	PUNCT	,
dont	PRON	dont
riens	NOUN	rien
estoit	VERB	estre
,	PUNCT	,
et	CCONJ	et
orgoillousement	NOUN	orgoillosement
parler	VERB	parler
as	VERB	a.le
poures	NOUN	pouvoir
gientz	NOUN	jeter
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
comment	ADV	comment
qe	SCONJ	que
jeo	PRON	je
disse	VERB	dire
qe	SCONJ	que
jeo	PRON	je
ceo	DET	ce
fesoie	VERB	faire
en	ADP	en
enfance	NOUN	enfance
,	PUNCT	,
pur	ADP	pour
ceo	DET	ce
ne	ADV	ne
me	PRON	je
doie	VERB	devoir
jeo	PRON	je
,	PUNCT	,
ne	ADV	ne
me	PRON	je
voille	NOUN	voloir
,	PUNCT	,
excuser	VERB	excuser
de	ADP	de
temps	NOUN	temps
de	ADP	de
mayntesnant	NOUN	maintenant
,	PUNCT	,
mes	DET	mais
bien	NOUN	bien
conoistre	VERB	conoistre
qe	SCONJ	que
jeo	PRON	je
suit	VERB	seidre
mult	ADV	moult
vileynement	ADV	vilement
ore	NOUN	ore
entecché	VERB	entechocher
de	ADP	de
ceo	DET	ce
meismes	ADJ	même
pecché	NOUN	péché
:	PUNCT	:
car	CCONJ	car
malement	ADV	malement
sai	VERB	savoir
jeo	PRON	je
uncore	ADV	oncorer
ma	DET	mon
bouche	NOUN	bouche
garder	VERB	garder
qe	SCONJ	que
de	ADP	de
un	DET	un
petit	ADJ	petit
bien	NOUN	bien
il	PRON	il
ne	ADV	ne
fait	VERB	faire
un	DET	un
grant	ADJ	grant
male	ADJ	mal
pur	ADP	pour
estre	VERB	estre
plus	ADV	plus
prisez	NOUN	prisier
;	PUNCT	;
et	CCONJ	et
ceo	DET	ce
enporte	NOUN	entrepor
la	DET	le
merite	NOUN	merite
toute	DET	tout
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
moustre	NOUN	moustre
jeo	PRON	je
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
plest	NOUN	plaire
,	PUNCT	,
comment	ADV	comment
envye	NOUN	envie
est	VERB	estre
passee	NOUN	passer
par	ADP	par
my	NOUN	moi
ma	DET	mon
bouche	NOUN	bouche
;	PUNCT	;
et	CCONJ	et
puys	NOUN	puis
cy	ADV	ci
apres	ADV	après
ausi	ADV	aussi
coment	VERB	comment
il	PRON	il
retourne	VERB	retourner
par	ADP	par
la	DET	le
bouche	NOUN	bouche
et	CCONJ	et
par	ADP	par
autres	PRON	autre
lieus	NOUN	lieu
.	PUNCT	.
Envye	PROPN	envie
est	VERB	estre
ensi	ADV	ainsi
passee	NOUN	passer
qe	SCONJ	que
la	DET	le
ou	CCONJ	ou
un	DET	un
de	ADP	de
mes	DET	mais
freres	NOUN	frere
estoit	VERB	estre
plus	ADV	plus
prisez	NOUN	prisier
de	ADP	de
moi	PRON	je
-	PUNCT	-
et	CCONJ	et
ceo	DET	ce
avenoit	VERB	avenir
sovent	ADJ	sovent
comme	SCONJ	comme
reson	NOUN	reson
le	DET	le
dovoit	VERB	dover
.	PUNCT	.
Ore	NOUN	or
jeo	PRON	je
appelle	VERB	appeler
touz	DET	tout
freres	NOUN	frere
qui	PRON	qui
sumes	NOUN	sume
proemes	NOUN	prometer
,	PUNCT	,
et	CCONJ	et
comme	SCONJ	comme
freres	NOUN	frere
nous	PRON	nous
devorons	VERB	devoir
amer	VERB	amer
l'	DET	le
un	DET	un
l'	DET	le
autre	ADJ	autre
et	CCONJ	et
voloir	VERB	voloir
le	DET	le
bien	NOUN	bien
l'	DET	le
un	DET	un
de	ADP	de
l'	DET	le
autre	ADJ	autre
et	CCONJ	et
plus	ADV	plus
tost	DET	tost
acrestre	VERB	acrester
qe	SCONJ	que
apeticer	VERB	appéterie
.	PUNCT	.
Mes	CCONJ	mais
de	ADP	de
ceo	DET	ce
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
in	PRON	in
ai	VERB	avoir
jeo	PRON	je
fait	VERB	faire
tout	DET	tout
le	DET	le
contraire	ADJ	contraire
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
les	DET	le
ai	VERB	avoir
malement	ADV	malement
tolu	VERB	tolir
ceo	DET	ce
qe	SCONJ	que
vous	PRON	vous
lour	DET	lour
avietz	VERB	avié
doné	VERB	doner
,	PUNCT	,
